Execution Mode,Key Distribution,Num Operations,Num Keys,Insertions (%),Searches (%),Eliminatons(%),Hash Container,Hash Function,Execution Time (s),Collision Count
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,STDHashSrc,0.002037,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,STDHashSrc,0.001825,1
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,STDHashSrc,0.002024,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,FNVHash,0.001935,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,FNVHash,0.002134,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,FNVHash,0.001938,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,FNVHash,0.002134,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,CityHash,0.001767,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,CityHash,0.002005,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,CityHash,0.001761,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,CityHash,0.001996,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,PextMac,0.001757,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,PextMac,0.001966,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,PextMac,0.001757,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,PextMac,0.001951,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,OffXorMac,0.001759,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,OffXorMac,0.001966,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,OffXorMac,0.001769,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,OffXorMac,0.001944,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,NaiveMac,0.001754,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,NaiveMac,0.001954,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,NaiveMac,0.001753,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,NaiveMac,0.001932,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,AesMac,0.001743,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,AesMac,0.001964,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,AesMac,0.001738,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,AesMac,0.001942,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,GptMac,0.001900,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,GptMac,0.002151,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,GptMac,0.001891,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,GptMac,0.002148,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,GperfMac,0.001768,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,GperfMac,0.002015,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,GperfMac,0.001761,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,GperfMac,0.002004,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,AbseilHash,0.002781,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,AbseilHash,0.002981,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,AbseilHash,0.002769,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,AbseilHash,0.002979,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,STDHashSrc,0.001830,1
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,STDHashSrc,0.002039,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,STDHashSrc,0.001825,1
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,STDHashSrc,0.002022,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,FNVHash,0.001938,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,FNVHash,0.002132,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,FNVHash,0.001936,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,FNVHash,0.002131,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,CityHash,0.001765,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,CityHash,0.002007,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,CityHash,0.001762,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,CityHash,0.001997,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,PextMac,0.001758,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,PextMac,0.001968,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,PextMac,0.001760,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,PextMac,0.001950,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,OffXorMac,0.001761,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,OffXorMac,0.001963,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,OffXorMac,0.001773,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,OffXorMac,0.001944,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,NaiveMac,0.001757,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,NaiveMac,0.001955,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,NaiveMac,0.001751,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,NaiveMac,0.001931,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,AesMac,0.001741,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,AesMac,0.001964,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,AesMac,0.001736,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,AesMac,0.001944,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,GptMac,0.001899,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,GptMac,0.002151,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,GptMac,0.001896,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,GptMac,0.002149,7
Batched,normal,10000,2000,40,30,30,UnorderedMapBench,GperfMac,0.001765,0
Batched,normal,10000,2000,40,30,30,UnorderedMultiMapBench,GperfMac,0.002012,7
Batched,normal,10000,2000,40,30,30,UnorderedSetBench,GperfMac,0.001758,0
Batched,normal,10000,2000,40,30,30,UnorderedMultisetBench,GperfMac,0.002003,7
