Execution Mode,Key Distribution,Num Operations,Num Keys,Insertions (%),Searches (%),Eliminatons(%),Hash Container,Hash Function,Execution Time (s),Collision Count
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,GperfUrl,0.001856,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,GperfUrl,0.002297,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,AbseilHash,0.003807,1
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,AbseilHash,0.004235,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,AbseilHash,0.003762,1
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,AbseilHash,0.004202,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,STDHashSrc,0.001992,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,STDHashSrc,0.002429,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,STDHashSrc,0.001989,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,STDHashSrc,0.002411,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,FNVHash,0.002641,0
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,FNVHash,0.003000,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,FNVHash,0.002649,0
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,FNVHash,0.003023,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,CityHash,0.002024,0
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,CityHash,0.002454,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,CityHash,0.002028,0
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,CityHash,0.002448,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,PextUrl,0.001858,1
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,PextUrl,0.002254,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,PextUrl,0.001846,1
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,PextUrl,0.002204,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,OffXorUrl,0.001820,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,OffXorUrl,0.002239,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,OffXorUrl,0.001809,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,OffXorUrl,0.002202,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,NaiveUrl,0.001834,4
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,NaiveUrl,0.002236,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,NaiveUrl,0.001823,4
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,NaiveUrl,0.002188,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,AesUrl,0.001848,4
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,AesUrl,0.002248,93
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,AesUrl,0.001856,4
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,AesUrl,0.002282,93
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,GptUrl,0.002071,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,GptUrl,0.002500,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,GptUrl,0.002071,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,GptUrl,0.002499,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,GperfUrl,0.001863,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,GperfUrl,0.002304,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,GperfUrl,0.001858,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,GperfUrl,0.002293,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,AbseilHash,0.003806,1
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,AbseilHash,0.004240,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,AbseilHash,0.003764,1
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,AbseilHash,0.004201,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,STDHashSrc,0.001989,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,STDHashSrc,0.002428,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,STDHashSrc,0.001990,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,STDHashSrc,0.002410,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,FNVHash,0.002639,0
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,FNVHash,0.003003,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,FNVHash,0.002651,0
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,FNVHash,0.003028,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,CityHash,0.002024,0
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,CityHash,0.002449,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,CityHash,0.002029,0
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,CityHash,0.002449,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,PextUrl,0.001855,1
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,PextUrl,0.002251,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,PextUrl,0.001849,1
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,PextUrl,0.002204,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,OffXorUrl,0.001820,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,OffXorUrl,0.002236,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,OffXorUrl,0.001812,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,OffXorUrl,0.002201,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,NaiveUrl,0.001831,4
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,NaiveUrl,0.002235,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,NaiveUrl,0.001825,4
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,NaiveUrl,0.002189,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,AesUrl,0.001847,4
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,AesUrl,0.002250,93
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,AesUrl,0.001833,4
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,AesUrl,0.002205,93
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,GptUrl,0.002068,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,GptUrl,0.002507,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,GptUrl,0.002077,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,GptUrl,0.002498,92
Batched,normal,10000,10000,60,20,20,UnorderedMapBench,GperfUrl,0.001865,2
Batched,normal,10000,10000,60,20,20,UnorderedMultiMapBench,GperfUrl,0.002303,92
Batched,normal,10000,10000,60,20,20,UnorderedSetBench,GperfUrl,0.001855,2
Batched,normal,10000,10000,60,20,20,UnorderedMultisetBench,GperfUrl,0.002292,92
