Hash Function,Elapsed Time (seconds)
AbseilHash,0.000132
AbseilHash,0.000131
AbseilHash,0.000131
AbseilHash,0.000131
AbseilHash,0.000131
AbseilHash,0.000131
AbseilHash,0.000130
AbseilHash,0.000140
AbseilHash,0.000110
AbseilHash,0.000110
STDHashSrc,0.000007
STDHashSrc,0.000007
STDHashSrc,0.000007
STDHashSrc,0.000007
STDHashSrc,0.000008
STDHashSrc,0.000007
STDHashSrc,0.000007
STDHashSrc,0.000007
STDHashSrc,0.000007
STDHashSrc,0.000007
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
FNVHash,0.000043
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
PextUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
OffXorUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
NaiveUrlComplex,0.000002
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
AesUrlComplex,0.000001
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GptUrlComplex,0.000003
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
GperfUrlComplex,0.000002
