Hash Function,Elapsed Time (seconds)
AbseilHash,0.000246
AbseilHash,0.000194
AbseilHash,0.000194
AbseilHash,0.000194
AbseilHash,0.000194
AbseilHash,0.000194
AbseilHash,0.000194
AbseilHash,0.000194
AbseilHash,0.000194
AbseilHash,0.000194
STDHashSrc,0.000012
STDHashSrc,0.000011
STDHashSrc,0.000011
STDHashSrc,0.000013
STDHashSrc,0.000011
STDHashSrc,0.000011
STDHashSrc,0.000011
STDHashSrc,0.000011
STDHashSrc,0.000011
STDHashSrc,0.000011
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
FNVHash,0.000023
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000008
CityHash,0.000010
CityHash,0.000010
CityHash,0.000008
CityHash,0.000008
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
PextMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
OffXorMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
NaiveMac,0.000004
AesMac,0.000005
AesMac,0.000004
AesMac,0.000004
AesMac,0.000004
AesMac,0.000004
AesMac,0.000004
AesMac,0.000004
AesMac,0.000004
AesMac,0.000004
AesMac,0.000004
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GptMac,0.000022
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
GperfMac,0.000005
